MLRA,subgroup,count
96,entic haplorthods,2156682
96,typic udipsamments,1321485
96,lamellic udipsamments,1111775
96,typic haplorthods,939719
96,alfic haplorthods,879578
96,psammentic hapludalfs,581224
96,mollic psammaquents,505022
96,lamellic haplorthods,499916
96,lamellic hapludalfs,468848
96,haplic glossudalfs,468807
96,oxyaquic haplorthods,396357
96,terric haplosaprists,357392
96,typic eutroboralfs,308759
96,typic endoaquods,282843
96,typic haplosaprists,258786
96,arenic hapludalfs,256479
96,spodic udipsamments,211026
96,inceptic hapludalfs,208539
96,aquic udipsamments,188633
96,alfic haplaquods,180257
96,psammentic argiudolls,156954
96,typic psammaquents,146495
96,aquic glossudalfs,134105
96,typic medisaprists,133324
96,aeric haplaquods,131635
96,argic udipsamments,130442
96,aeric ochraqualfs,125701
96,typic duraquods,116273
96,terric borosaprists,106527
96,typic haplaquolls,102964
96,entic haplaquods,102700
96,oxyaquic glossudalfs,75956
96,typic glossudalfs,72570
96,fluvaquentic medisaprists,70719
96,typic hapludalfs,67916
96,arenic eutrochrepts,60802
96,typic borosaprists,58060
96,spodic quartzipsamments,53139
96,typic udorthents,49329
96,entic hapludolls,43232
96,aquic arenic hapludalfs,42442
96,argic endoaquods,39559
96,oxyaquic udipsamments,38653
96,arenic glossudalfs,37501
96,mollic haplaquepts,36405
96,psammaquentic hapludalfs,30541
96,histic humaquepts,25516
96,lamellic dystrudepts,24982
96,aquic udorthents,24867
96,arenic oxyaquic glossudalfs,24333
96,fluvaquentic haplaquolls,23672
96,fluvaquentic endoaquolls,23604
96,mollic endoaquepts,23374
96,aeric endoaquepts,23249
96,mollic haplaquents,21193
96,aquic eutrochrepts,18445
96,alfic oxyaquic haplorthods,17600
96,terric medisaprists,17142
96,typic epiaquods,16952
96,typic haplaquods,16820
96,typic medihemists,16628
96,aeric haplaquepts,14036
96,glossic hapludalfs,13620
96,aquollic hapludalfs,13472
96,udollic ochraqualfs,13348
96,alfic udipsamments,12087
96,aquic hapludolls,11358
96,typic borohemists,11147
96,limnic haplosaprists,9321
96,mollic ochraqualfs,7853
96,alfic epiaquods,7173
96,typic argiaquolls,6949
96,typic endoaquolls,5234
96,aquic haplorthods,4945
96,fluvaquentic borosaprists,4158
96,fluvaquentic hapludolls,4021
96,aeric epiaquepts,3846
96,mollic epiaquents,3818
96,mollic epiaquepts,2742
96,limnic borosaprists,2497
96,typic epiaquolls,2085
96,typic quartzipsamments,1846
96,aquic hapludalfs,1804
96,fluvaquentic haplosaprists,1750
96,limnic medisaprists,1742
96,aeric epiaquents,895
96,alfic fragiorthods,335
96,mollic endoaquents,71
96,eutric glossoboralfs,25
97,typic hapludalfs,1102205
97,spodic udipsamments,858873
97,typic endoaquods,604084
97,aeric ochraqualfs,566042
97,typic udipsamments,541760
97,aquic glossudalfs,510302
97,typic endoaquolls,500187
97,haplic glossudalfs,445877
97,oxyaquic haplorthods,419572
97,aquic udipsamments,366500
97,aquic arenic hapludalfs,340304
97,mollic psammaquents,328025
97,aquollic hapludalfs,311969
97,argic udipsamments,279273
97,fluvaquentic haplaquolls,267797
97,typic haplaquolls,256904
97,psammaquentic hapludalfs,251249
97,lamellic hapludalfs,250206
97,typic udorthents,241749
97,aquic udorthents,240674
97,oxyaquic udorthents,240421
97,typic haplosaprists,214208
97,typic argiaquolls,204222
97,arenic hapludalfs,190613
97,typic duraquods,184243
97,oxyaquic glossudalfs,176388
97,lamellic udipsamments,156187
97,psammentic hapludalfs,152704
97,terric haplosaprists,148918
97,udollic ochraqualfs,144736
97,alfic haplaquods,139997
97,aquic hapludalfs,111806
97,aeric epiaqualfs,110163
97,ultic hapludalfs,66527
97,aquic hapludolls,64875
97,typic humaquepts,58874
97,mollic haplaquepts,52039
97,aeric endoaqualfs,47609
97,typic glossudalfs,43259
97,fluvaquentic medisaprists,37860
97,aeric fluvaquents,30528
97,oxyaquic hapludalfs,29380
97,aquic dystric eutrochrepts,27082
97,typic medisaprists,26729
97,fluvaquentic endoaquolls,21666
97,limnic haplosaprists,20965
97,fluvaquentic hapludolls,20921
97,terric medisaprists,20300
97,entic haplorthods,18123
97,arenic oxyaquic glossudalfs,18071
97,mollic haplaquents,18029
97,oxyaquic udipsamments,17786
97,aquic argiudolls,16439
97,aquultic hapludalfs,15644
97,alfic udarents,14353
97,aeric haplaquepts,14014
97,typic endoaquents,13956
97,entic hapludolls,12057
97,mollic endoaquepts,9766
97,histic humaquepts,8890
97,fluvaquentic endoaquepts,8666
97,typic epiaquolls,8542
97,thapto-histic fluvaquents,7859
97,aquic humic dystrudepts,7488
97,arenic glossudalfs,6970
97,fluvaquentic humaquepts,6369
97,typic medihemists,4237
97,udollic endoaqualfs,2974
97,fluventic hapludolls,2508
97,mollic endoaqualfs,1860
97,glossic hapludalfs,1295
97,mollic hapludalfs,1254
97,glossoboric hapludalfs,986
97,typic fluvaquents,714
97,typic endoaqualfs,631
97,cumulic endoaquolls,592
97,aeric haplaquods,440
97,arenic eutrochrepts,413
97,pachic hapludolls,276
97,mollic oxyaquic hapludalfs,134
97,typic argiudolls,24
97,vertic endoaquolls,23
98,typic hapludalfs,14453772
98,typic endoaquolls,4163851
98,aquic hapludalfs,2596713
98,lamellic hapludalfs,2557135
98,typic argiaquolls,2487519
98,typic haplosaprists,2480595
98,typic udipsamments,2124588
98,haplic glossudalfs,2096850
98,aquollic hapludalfs,1931923
98,oxyaquic glossudalfs,1884782
98,aquic glossudalfs,1806116
98,terric haplosaprists,1369211
98,aquic udipsamments,1257296
98,lamellic udipsamments,1115597
98,arenic hapludalfs,1025434
98,typic glossudalfs,927702
98,aeric ochraqualfs,775597
98,psammentic hapludalfs,703697
98,udollic endoaqualfs,687923
98,typic argiudolls,661328
98,ultic hapludalfs,629285
98,argic udipsamments,618452
98,mollic endoaquepts,548070
98,aquic arenic hapludalfs,518016
98,fluvaquentic endoaquolls,507623
98,typic haplaquolls,382160
98,udollic ochraqualfs,379469
98,oxyaquic hapludalfs,374255
98,aeric epiaqualfs,371087
98,aquic hapludolls,367511
98,fluvaquentic haplaquolls,355807
98,glossic hapludalfs,338920
98,limnic haplosaprists,320165
98,aquic argiudolls,306111
98,arenic oxyaquic glossudalfs,299746
98,typic udorthents,262609
98,udollic epiaqualfs,261408
98,mollic psammaquents,246914
98,aquultic hapludalfs,203474
98,typic medisaprists,180052
98,mollic haplaquepts,170354
98,histic humaquepts,152195
98,typic medihemists,144441
98,aeric endoaqualfs,137322
98,terric medisaprists,134067
98,psammaquentic hapludalfs,130184
98,mollic hapludalfs,129828
98,oxyaquic udipsamments,124715
98,alfic fragiorthods,104845
98,mollic epiaquepts,100575
98,alfic haplorthods,98019
98,typic humaquepts,96430
98,lamellic argiudolls,87021
98,aeric endoaquepts,69305
98,mollic endoaqualfs,69049
98,fluvaquentic hapludolls,61613
98,typic hapludolls,60054
98,mollic haplaquents,58475
98,aeric fluvaquents,57883
98,spodic udipsamments,47393
98,alfic epiaquods,45177
98,entic hapludolls,43194
98,pachic argiudolls,42965
98,typic endoaqualfs,42617
98,oxyaquic haplorthods,40622
98,hemic medisaprists,40581
98,typic haplohemists,32837
98,cumulic endoaquolls,32094
98,alfic haplaquods,31480
98,arenic glossudalfs,30148
98,arenic oxyaquic hapludalfs,29975
98,oxyaquic udorthents,26144
98,aquic dystric eutrudepts,23566
98,lithic argiudolls,21197
98,typic endoaquods,21074
98,vertic endoaquolls,19781
98,fluvaquentic eutrudepts,19486
98,lithic endoaquolls,19404
98,typic psammaquents,18923
98,argic endoaquods,18839
98,oxyaquic argiudolls,17166
98,fluventic hapludolls,15555
98,mollic epiaqualfs,15437
98,aquic cumulic hapludolls,15171
98,typic epiaquepts,14468
98,fluvaquentic humaquepts,14127
98,aquic udifluvents,13803
98,mollic endoaquents,11867
98,oxyaquic hapludolls,11747
98,fluvaquentic endoaquepts,11105
98,typic endoaquepts,10888
98,glossoboric hapludalfs,10748
98,aeric haplaquepts,10044
98,pachic hapludolls,9858
98,mollic oxyaquic hapludalfs,8268
98,entic haplorthods,7869
98,cumulic hapludolls,7401
98,typic epiaquolls,6312
98,haplic udarents,6278
98,lithic hapludalfs,6021
98,aquic dystric eutrochrepts,5561
98,cumulic vertic endoaquolls,5180
98,fluvaquentic medisaprists,4309
98,aeric glossaqualfs,4168
98,typic udifluvents,3800
98,lithic hapludolls,3579
98,fluventic eutrudepts,2942
98,thapto-histic fluvaquents,2841
98,limnic medisaprists,2525
98,typic borosaprists,2369
98,arenic eutrochrepts,2329
98,typic fluvaquents,2236
98,inceptic hapludalfs,2230
98,aquic udorthents,1953
98,aquic humic dystrudepts,1836
98,aeric epiaquepts,1676
98,typic calciaquolls,1498
98,anthroportic udorthents,1419
98,aquic eutrudepts,1419
98,oxyaquic eutrudepts,1074
98,fluventic endoaquepts,1015
98,arenic argiudolls,847
98,thapto-histic endoaquolls,750
98,fluvaquentic haplosaprists,745
98,typic eutrudepts,683
98,mollic epiaquents,536
98,typic epiaquods,427
98,argiaquic argialbolls,129
98,typic duraquods,28
99,mollic epiaquepts,4592156
99,mollic epiaqualfs,3415851
99,aeric epiaqualfs,2353570
99,typic endoaquolls,2143617
99,aquic udipsamments,2071591
99,aquic hapludalfs,2003325
99,aquic arenic hapludalfs,1809714
99,aeric ochraqualfs,1612993
99,typic epiaquolls,1536646
99,aquollic hapludalfs,1499815
99,aeric glossaqualfs,1430195
99,mollic endoaquepts,1261923
99,typic argiaquolls,1248855
99,typic endoaquepts,1201873
99,typic endoaquods,983117
99,anthroportic udorthents,895180
99,aeric epiaquepts,833537
99,typic epiaquepts,818600
99,fluvaquentic endoaquolls,737329
99,alfic epiaquods,695050
99,haplic glossudalfs,608739
99,mollic psammaquents,604148
99,typic hapludalfs,601066
99,typic haplaquolls,524841
99,aeric endoaquepts,509848
99,aquic eutrudepts,509814
99,oxyaquic haplorthods,488982
99,typic udipsamments,468731
99,aquic udorthents,431162
99,terric haplosaprists,385833
99,udollic epiaqualfs,364023
99,mollic ochraqualfs,327038
99,udollic endoaqualfs,307094
99,aquic argiudolls,278231
99,alfic haplorthods,221421
99,mollic haplaquepts,216402
99,lamellic hapludalfs,203421
99,argic endoaquods,201311
99,oxyaquic hapludalfs,187997
99,aeric fluvaquents,182067
99,fluvaquentic hapludolls,177372
99,entic haplorthods,169403
99,aquic glossudalfs,169271
99,typic haplosaprists,165821
99,aeric epiaquents,153872
99,lamellic udipsamments,150464
99,typic psammaquents,145683
99,mollic endoaquents,140595
99,oxyaquic glossudalfs,131945
99,fluvaquentic haplaquolls,129820
99,glossaquic hapludalfs,118704
99,udollic ochraqualfs,106134
99,arenic hapludalfs,89877
99,aeric endoaqualfs,86471
99,typic udorthents,82576
99,alfic fragiorthods,78905
99,aquic dystric eutrudepts,60824
99,mollic endoaqualfs,59655
99,mollic fluvaquents,59022
99,eutrochreptic rendolls,57165
99,typic epiaquods,56134
99,histic humaquepts,53432
99,mollic epiaquents,52606
99,psammentic hapludalfs,50637
99,mollic hapludalfs,45910
99,psammaquentic hapludalfs,37657
99,fluventic eutrudepts,30656
99,fluvaquentic eutrudepts,30502
99,fluventic hapludolls,29894
99,fluventic endoaquepts,26982
